/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.86
 -- right : 1.38
 -- None : 0.00
 -- left : -7.84

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- right : -0.04
 -- None : 0.09
 -- left : 2.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -24.18
 -- right : -11.75
 -- None : 0.98
 -- left : -23.67

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.18
 -- right : -0.01
 -- None : 1.14
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 2.12
 -- None : -3.85
 -- left : 0.96

('left', 'red', 'forward', None, 'right')
 -- forward : -23.75
 -- right : 0.00
 -- None : 1.07
 -- left : -23.60

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.19

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.04
 -- right : 0.03
 -- None : -3.05
 -- left : 1.45

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.95
 -- right : 0.00
 -- None : 1.84
 -- left : -33.10

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.63

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.10

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -24.52

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 1.10
 -- None : 2.06
 -- left : -10.47

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.14
 -- None : 0.00
 -- left : -23.56

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.53

('right', 'green', None, 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.89
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.56
 -- right : 1.42
 -- None : 0.74
 -- left : -9.51

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.69
 -- right : 0.68
 -- None : 2.12
 -- left : -23.64

('forward', 'green', 'left', None, 'right')
 -- forward : 1.39
 -- right : -0.28
 -- None : -4.24
 -- left : -12.25

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.33
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -24.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.77
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.79
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.51
 -- left : -24.01

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : -3.03
 -- left : -11.79

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.48
 -- left : -5.46

('forward', 'red', None, 'left', None)
 -- forward : -9.43
 -- right : 1.05
 -- None : 2.26
 -- left : -9.16

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : -4.33
 -- left : -16.68

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 1.66
 -- None : -2.43
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.08
 -- right : 0.48
 -- None : -5.32
 -- left : 0.63

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.61
 -- left : -11.80

('right', 'red', 'right', None, 'left')
 -- forward : -8.67
 -- right : 2.49
 -- None : 0.00
 -- left : -7.73

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.87
 -- right : 1.63
 -- None : 0.24
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.14
 -- right : 1.29
 -- None : -4.32
 -- left : -19.70

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -33.29

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.59
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.68
 -- right : 0.94
 -- None : 1.90
 -- left : -6.13

('right', 'red', None, 'forward', None)
 -- forward : -33.66
 -- right : 1.11
 -- None : 1.28
 -- left : -33.85

('forward', 'red', 'forward', None, 'left')
 -- forward : -24.50
 -- right : -11.53
 -- None : 1.92
 -- left : -24.58

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.36
 -- right : 1.08
 -- None : -5.69
 -- left : 0.49

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -11.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 1.07
 -- None : 0.81
 -- left : 1.41

('forward', 'green', 'left', None, 'left')
 -- forward : 1.65
 -- right : 1.15
 -- None : 0.67
 -- left : 0.63

('forward', 'red', 'forward', 'right', None)
 -- forward : -24.15
 -- right : -12.41
 -- None : 0.00
 -- left : -24.31

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.56
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.64
 -- right : 0.78
